V1,Orthogroup,total,sd,mean,sp_repr,setting
4223,OG0004222,33,0.280305955290694,0.916666666666667,33,V3
4224,OG0004223,33,0.43915503282684,0.916666666666667,31,V3
4226,OG0004225,33,0.43915503282684,0.916666666666667,31,V3
4227,OG0004226,33,0.280305955290694,0.916666666666667,33,V3
4228,OG0004227,33,0.368394198806504,0.916666666666667,32,V3
4229,OG0004228,33,0.280305955290694,0.916666666666667,33,V3
4230,OG0004229,33,0.280305955290694,0.916666666666667,33,V3
4232,OG0004231,33,0.280305955290694,0.916666666666667,33,V3
4233,OG0004232,33,0.280305955290694,0.916666666666667,33,V3
4234,OG0004233,33,0.43915503282684,0.916666666666667,31,V3
4235,OG0004234,33,0.280305955290694,0.916666666666667,33,V3
4236,OG0004235,33,0.280305955290694,0.916666666666667,33,V3
4237,OG0004236,33,0.280305955290694,0.916666666666667,33,V3
4238,OG0004237,33,0.368394198806504,0.916666666666667,32,V3
4239,OG0004238,33,0.280305955290694,0.916666666666667,33,V3
4240,OG0004239,33,0.43915503282684,0.916666666666667,31,V3
4241,OG0004240,33,0.280305955290694,0.916666666666667,33,V3
4242,OG0004241,33,0.280305955290694,0.916666666666667,33,V3
4243,OG0004242,33,0.5,0.916666666666667,31,V3
4244,OG0004243,33,0.368394198806504,0.916666666666667,32,V3
4245,OG0004244,33,0.368394198806504,0.916666666666667,32,V3
4246,OG0004245,33,0.280305955290694,0.916666666666667,33,V3
4247,OG0004246,33,0.368394198806504,0.916666666666667,32,V3
4248,OG0004247,33,0.280305955290694,0.916666666666667,33,V3
4249,OG0004248,33,0.368394198806504,0.916666666666667,32,V3
4251,OG0004250,33,0.280305955290694,0.916666666666667,33,V3
4252,OG0004251,33,0.43915503282684,0.916666666666667,31,V3
4253,OG0004252,33,0.280305955290694,0.916666666666667,33,V3
4254,OG0004253,33,0.280305955290694,0.916666666666667,33,V3
4255,OG0004254,33,0.280305955290694,0.916666666666667,33,V3
4257,OG0004256,33,0.368394198806504,0.916666666666667,32,V3
4258,OG0004257,33,0.280305955290694,0.916666666666667,33,V3
4259,OG0004258,33,0.368394198806504,0.916666666666667,32,V3
4260,OG0004259,33,0.368394198806504,0.916666666666667,32,V3
4262,OG0004261,33,0.280305955290694,0.916666666666667,33,V3
4264,OG0004263,33,0.280305955290694,0.916666666666667,33,V3
4265,OG0004264,33,0.43915503282684,0.916666666666667,31,V3
4266,OG0004265,33,0.280305955290694,0.916666666666667,33,V3
4267,OG0004266,33,0.43915503282684,0.916666666666667,31,V3
4268,OG0004267,33,0.368394198806504,0.916666666666667,32,V3
4269,OG0004268,33,0.368394198806504,0.916666666666667,32,V3
4271,OG0004270,33,0.280305955290694,0.916666666666667,33,V3
4273,OG0004272,33,0.280305955290694,0.916666666666667,33,V3
4274,OG0004273,33,0.368394198806504,0.916666666666667,32,V3
4275,OG0004274,33,0.280305955290694,0.916666666666667,33,V3
4280,OG0004279,33,0.280305955290694,0.916666666666667,33,V3
4282,OG0004281,33,0.5,0.916666666666667,31,V3
4284,OG0004283,33,0.368394198806504,0.916666666666667,32,V3
4286,OG0004285,33,0.280305955290694,0.916666666666667,33,V3
4287,OG0004286,33,0.280305955290694,0.916666666666667,33,V3
4289,OG0004288,33,0.280305955290694,0.916666666666667,33,V3
